Chamber_Pressure_bar,O/F,T_chamber_K,T_exit_Frozen_K,T_exit_Shift_K,M_exit_Frozen,M_exit_Shift,Velocity_exit_Frozen_m_s,Velocity_exit_Shift_m_s,Isp_Frozen_s,Isp_Equilibrium_s,X_H2O,X_H2,X_OH,X_O2,X_H
50,2.0,2075.1854034409953,824.4879077907657,825.6347638434314,6.046968352066899,6.048000000042438,3840.983498783391,3842.6848243646145,391.6713147490113,391.844801676884,0.2520157509875312,0.7479842490054344,1.0245908678828196e-15,3.0449571253374893e-27,7.0332461860050075e-12
50,2.1,2144.6591085396108,862.4477484891584,864.2215043745598,6.247968666675895,6.249599999929554,3851.3645442718753,3853.841584962562,392.72988678823816,392.9824746434881,0.26461653853110256,0.7353834614394665,6.954867524712575e-15,8.607456191967887e-26,2.942411658464603e-11
50,2.2,2212.4351107765424,900.222259526848,902.8697433008281,6.448712399862665,6.45119999965325,3859.9703558046713,3863.4569498451874,393.60743534282057,393.9629689899392,0.2772173260680489,0.7227826738227167,4.0346806374306075e-14,1.8565173187978188e-24,1.0919414803248145e-10
50,2.3,2278.4921716834187,937.7446344039826,941.5743628131389,6.649127454094706,6.652800001125238,3866.914344988399,3871.6769458637646,394.31552517815965,394.80117531101496,0.2898181137252151,0.7101818859099647,2.0380300066786904e-13,3.1549488239421107e-23,3.6461649084959365e-10
50,2.4,2342.8028385724574,974.9555142383475,980.3442383060931,6.849133029794203,6.854399997269468,3872.2942661039738,3878.62788182427,394.86412445676905,395.5099735204448,0.30241890107968816,0.6975810978101534,9.111157224977393e-13,4.344491733070415e-22,1.1092473890412793e-09
50,2.5,2405.3363677227917,1011.7979346734406,1019.1863229802844,7.048641169781535,7.05599998902665,3876.196327875076,3884.4188843766233,395.2620240219724,396.10049143964795,0.3150196882369992,0.6849803086523101,3.654910940628682e-12,4.963901645507296e-21,3.107035881888415e-09
50,2.6,2466.0616882443305,1048.1329237637233,1058.014744035798,7.2475587174390474,7.257599970687369,3878.7005664501316,3889.1470600801067,395.51738528958737,396.582631181913,0.3276204749434481,0.6723795169759733,1.3273627961369646e-11,4.7784747092911074e-20,8.067304957195987e-09
50,2.7,2524.9501771915047,1083.8608583376233,1096.8032030159995,7.445789534988844,7.459199926927722,3879.8850072287196,3892.9001253000365,395.6381646361112,396.9653373272256,0.3402212604528465,0.659778719941539,4.407093505991734e-11,3.941277609755647e-19,1.956154359264294e-08
50,2.8,2581.978044204872,1118.9121131807126,1135.5425985706527,7.643236803022837,7.660799828864778,3879.825031928483,3895.755461007887,395.63204885750827,397.2565005387046,0.35282204336514655,0.6471779118989941,1.349799646230019e-10,2.8287452841505244e-18,4.4600879229946993e-08
50,2.9,2637.1281759221088,1153.224044930105,1174.2254757203493,7.839805221929608,7.862399621495844,3878.594412646251,3897.7814494015015,395.5065606140987,397.463093859932,0.36542282096990325,0.6345770824514292,3.843774984704917e-10,1.7908141119154304e-17,9.619428980513736e-08
50,3.0,2690.3913580103317,1186.741987291148,1212.8458368339136,8.035402959398864,8.063999200399646,3876.266000197234,3899.038724401853,395.2691286216225,397.591300230135,0.3780235879682911,0.6219762137181142,1.0247545862453014e-09,1.012009276050969e-16,1.972888395497946e-07
50,3.1,2741.766863736338,1219.4198038319096,1251.398959063807,8.229943229696804,8.265598391805979,3872.9119174138823,3899.5812177694165,394.9271073622371,397.6466191583687,0.3906243354507876,0.6093752754198015,2.573362186227067e-09,5.158963116970094e-16,3.8655604643231015e-07
50,3.2,2791.262460828704,1251.2200127893218,1289.881174442266,8.42334544095399,8.46719689825032,3868.603388139559,3899.457076035762,394.48775964672535,397.63396022451724,0.40322504774363405,0.59677421960584,6.119846984899642e-09,2.394555376751532e-15,7.265306683148069e-07
50,3.3,2838.893934506375,1282.1135363745109,1328.2896724272944,8.615535896838443,8.66879424189617,3863.410331160486,3898.7094133880173,393.95821520707744,397.55771985214295,0.41582569906998407,0.584172972464711,1.3848844876768845e-08,1.0203705869568058e-14,1.3146164175279123e-06
50,3.4,2884.6842501515775,1312.0791513248487,1366.6222863105686,8.806448081172933,8.870389677573995,3857.400835371166,3897.3769601989015,393.34541717825823,397.42184744014537,0.42842624816810165,0.571571424445628,2.9947792052997546e-08,4.0211760063123885e-14,2.297438318828317e-06
50,3.5,2928.6624850719077,1341.1027284265747,1404.8772800390896,8.99602258396463,9.071982078005135,3850.6406106045797,3895.4946061898427,392.65606609847197,397.22990074998523,0.4410266308386271,0.5589694181014135,6.212108731661238e-08,1.475224638785245e-13,3.8889383126734355e-06
50,3.6,2970.8626492249377,1369.1763472572582,1443.053125954766,9.18420674390712,9.273569784344255,3843.1924835967234,3893.093861501884,391.89656851184895,396.98509292183206,0.4536267497143511,0.546366733784874,1.240240307262622e-07,5.067810858255265e-13,6.392474897505905e-06
50,3.7,3011.3224951750185,1396.2973616529375,1481.1482742343524,9.370954087212112,9.475150416180545,3835.1159846493806,3890.203245077805,391.0729948197785,396.6903320785187,0.4662264604882569,0.5337630734619031,2.3904572850278936e-07,1.6387897383505997e-12,1.0226998355585461e-05
50,3.8,3050.082393471249,1422.4674839867414,1519.1609094867902,9.556223638541848,9.676720635235066,3826.467041288492,3886.8486138253315,390.19104804275594,396.3482548908477,0.47882555369468066,0.5211580431480416,4.460101707930504e-07,5.012076820186961e-12,1.595713010360535e-05
50,3.9,3087.1843252855188,1447.6919145531358,1557.0886918016363,9.739979170169038,9.878275857321128,3817.2978053908178,3883.0534425602154,389.25604619220815,395.96125512384106,0.4914237309864271,0.5085511347586134,8.075279175071461e-07,1.455960037779681e-11,2.432667926629861e-05
50,4.0,3122.6710224950652,1471.9785779604765,1594.928478177712,9.922188443196033,10.079809906571253,3807.656574050014,3878.8390650429537,388.2729142010793,395.53150821564486,0.5040205746200472,0.49594170855571046,1.4219136863886058e-06,4.032568684186482e-11,3.629478243000404e-05
50,4.1,3156.585267811294,1495.3374513182307,1632.6760324839597,10.102822481955684,10.281314614166844,3797.587824845376,3874.2248744400845,387.2461875202415,395.06099171889326,0.5166155091634075,0.48332897726564966,2.4397810093188604e-06,1.0686015226500537e-10,5.307346092305933e-05
50,4.2,3188.969354438152,1517.780009557476,1670.3256998761615,10.281854910968807,10.48277934496849,3787.132328119938,3869.2285114377605,386.1800235676748,394.551504482954,0.5292077530407368,0.47071199458847995,4.086621899309159e-06,2.7177382557709694e-10,7.616493754826352e-05
50,4.3,3219.864695711923,1539.3187799513423,1707.8700768034205,10.459261373812543,10.684190468017277,3776.3273248555424,3863.8660163147,385.0782198666765,394.004682161054,0.5417962593493644,0.45808964927144347,6.692862598018881e-06,6.652479608669087e-10,0.00010739659005453008
50,4.4,3249.311569592601,1559.9669999055043,1745.2996567135474,10.635019045106235,10.885530760578481,3765.206751644618,3858.1519701219154,383.94423698659773,393.4220116066053,0.5543796435419092,0.4454606681194231,1.0733030189778095e-05,1.5712782809572237e-09,0.00014895089267691005
50,4.5,3277.3489798777623,1579.7383678817455,1782.60246393903,10.809106240521295,11.086778754094018,3753.8014968688726,3852.099620038128,382.78122466580055,392.8048436558996,0.5669560965819639,0.4328236306988644,1.6875741421983063e-05,3.5893903814053887e-09,0.0002033871858170417
50,4.6,3304.014614904963,1598.6468755120852,1819.763680111265,10.981502124932307,11.287908028790334,3742.1396743771807,3845.7209928399957,381.59204971903563,392.1544046988519,0.5795232819917068,0.42017699915153406,2.6046194914067557e-05,7.946864530662869e-09,0.0002736516124102474
50,4.7,3329.3448846441765,1616.7067080344295,1856.765270710728,11.15218651527728,11.488886468099322,3730.2469034453243,3839.026998501529,380.379324585391,391.4718072432002,0.5920782154886179,0.40751916676949784,3.9502666748044656e-05,1.708449637740148e-08,0.0003630711280003969
50,4.8,3353.375018000842,1633.9322006635348,1893.585621063455,11.321139772055492,11.689675487927618,3718.146585529924,3832.027525438302,379.14543554933886,390.7580596267127,0.6046171262673636,0.39484852915384666,5.892812713023767e-05,3.572613162418285e-08,0.0004753271889880863
50,4.9,3376.1392035212866,1650.3378438160607,1930.1991922539514,11.488342771438342,11.890229259376357,3705.86016564762,3824.7315285341133,377.8925693939949,390.01407499340894,0.6171352994489621,0.38216358180783955,8.653746122373806e-05,7.278189537933752e-08,0.0006144046285720115
50,5.0,3397.670758297174,1665.9383033540867,1966.576207649428,11.653776948506485,12.090493945923603,3693.4073948536193,3817.1471107409775,376.62274016648087,389.240679614443,0.6296268997358591,0.3694630478828473,0.000125199843286918,1.4465290667895066e-07,0.0007845114319797622
50,5.1,3418.0023116067496,1680.7484891066545,2002.6823793710025,11.817424401015977,12.290406976366306,3680.806547147556,3809.2815988738685,375.33781129616705,388.4386206170169,0.6420847767889463,0.3567460395007778,0.00017857454285409078,2.8083637166446763e-07,0.0009899657109349624
50,5.2,3437.165991561036,1694.783614869412,2038.4786805485085,11.979268042392299,12.489896371772764,3668.074634584622,3801.1416140483484,374.03951752990287,387.6085731670192,0.654500253144609,0.34401225565923993,0.0002512568125047595,5.332203765058365e-07,0.001235047224809669
50,5.3,3455.1936048502034,1708.0592717457987,2073.9211630081804,12.139291792107564,12.6888801368267,3655.2275896305227,3792.733137327624,372.72948352704776,386.75114716316216,0.6668628954302697,0.3312622192938567,0.00034892851102492277,9.911657087603767e-07,0.0015238123376992566
50,5.4,3472.1168014205077,1720.5914974879756,2108.9608108567136,12.297480791496863,12.887265712450898,3642.2804242637408,3784.061571354249,371.40924008338635,385.8668935216663,0.6791602690518417,0.3184975557645071,0.00047850575131290094,1.8054677507813934e-06,0.0018598733134678538
50,5.5,3487.967217683988,1732.3968376350736,2143.5434086676787,12.453821633198881,13.084949466431762,3629.2473644807087,3775.131799097535,370.0802378468395,384.95631016682916,0.6913776752455202,0.3057213150845197,0.0006482731123228735,3.2256536574717802e-06,0.0022461452448523005
50,5.6,3502.7765935709363,1743.4923939617454,2177.609389274642,12.608302592876818,13.28181617320322,3616.1419610167245,3765.948241730938,368.7438586078554,384.019847932876,0.7034978674494393,0.292938340787086,0.0008679907522316815,5.656876714284806e-06,0.0026845665348264208
50,5.7,3516.5768604398663,1753.8958570259742,2211.0936131079197,12.760913852744427,13.477738404305565,3602.9771776578555,3756.5149185058626,367.4014243047173,383.05791666938893,0.7155007415489891,0.2801556895816394,0.0011489569560055618,9.744976975099655e-06,0.003175801536607897
50,5.8,3529.4001982430623,1763.6255206744268,2243.9250212968054,12.911647707413271,13.672575722529782,3589.7654588934383,3746.835512845526,366.05420392217917,382.07089198100533,0.7273629923888856,0.26738310771104223,0.0015040039857260718,1.650107413218599e-05,0.0037189366018808233
50,5.9,3541.2790621031345,1772.7002776875524,2276.026104067121,13.060498744145258,13.866173552359859,3576.51877913904,3736.91345054197,364.70341851081054,381.0591232012941,0.7390577282548568,0.2546335715622891,0.001947399255067395,2.748017973987599e-05,0.0043111834613979196
50,6.0,3552.246179296807,1781.1395956422273,2307.3121399512124,13.207463990932194,14.058361599120994,3563.248676590715,3726.7519977281086,363.3502446391699,380.02294338312356,0.7505540379535152,0.2419239001292614,0.002494616581754392,4.503128139946902e-05,0.004947606901691329
50,6.1,3562.3345191973444,1788.963480071697,2337.690200605737,13.352543027705908,14.24895172434813,3549.9662688456433,3716.3543879359786,361.99581598666657,378.9626822549983,0.7618165147116827,0.2292754427547235,0.00316193384546833,7.263809977606101e-05,0.005620897836426337
50,6.2,3571.5772390690377,1796.192408936379,2367.057988577776,13.49573805796632,14.437735280938892,3536.6822688273064,3705.723989285728,360.64122496747683,377.87868326959034,0.7728047618716236,0.21671483279722237,0.003965805211601593,0.0001153682136737653,0.006321219013351731
50,6.3,3580.0076095625445,1802.8472691432466,2395.3026960933353,13.637053939086783,14.62448009246489,3523.4069773833394,3694.864523140396,359.2875219757348,376.7713259003224,0.7834729419627146,0.20427477074115616,0.004921952000715302,0.000180440028299492,0.007036159701137727
50,6.4,3587.658924179251,1808.9492706196534,2422.3002441290346,13.776498172119203,14.808927557942768,3510.150280007737,3683.7803441465453,357.9357150512904,375.6410541975645,0.7937694874892351,0.19199475203441377,0.006044123776225957,0.0002778970203754746,0.007750847608965874
50,6.5,3594.564396822266,1814.5198558473896,2447.915475415213,13.914080852741927,14.990790782076184,3496.921635800484,3672.476785954737,356.5867687539052,374.48841204231184,0.8036371674224339,0.17992158164792343,0.0073425125237856674,0.0004213408286569569,0.008448278557740638
50,6.6,3600.7570517902486,1819.5806036117926,2472.0040832283084,14.04981458645832,15.169755124765366,3483.730064525269,3660.960566996518,355.2416028435061,373.31408452392185,0.8130137843784113,0.16810942453513947,0.008821873194354487,0.0006286151929318878,0.009109930076165163
50,6.7,3606.269610314438,1824.1531301013315,2494.4171523428467,14.183714371690735,15.345482976967745,3470.5841332012924,3649.240234990454,353.9010909129308,372.1189432671151,0.8218338281596735,0.15661905482497054,0.010479524400543339,0.0009222564173380823,0.009716711497629734
50,6.8,3611.134377201282,1828.2589901183114,2515.0089997329683,14.315797456277993,15.517624583925997,3457.4919433491928,3637.3266019678163,352.5660590873737,370.9040907922498,0.8300313686102649,0.1455159437121794,0.012303564406233113,0.0013294563970235483,0.010250254325279394
50,6.9,3615.3831309950724,1831.9195808226896,2533.648345417312,14.44608317152455,15.685835960224503,3444.461120114608,3625.233102240777,351.2372849152981,369.6708970179192,0.8375442636280809,0.13486694620566464,0.014271788661901826,0.0018812691557661672,0.010694452593899348
50,7.0,3619.0470203544055,1835.1560500808287,2550.2316988169596,14.574592749353112,15.849803100253443,3431.498803997411,3612.9759866398913,349.915496525053,368.4210190676624,0.8443193574265606,0.12473567176197489,0.016351837217489923,0.0026108910543022517,0.011037037707436179
50,7.1,3622.1564687615514,1837.9892110871406,2564.6965273377023,14.70134912790232,16.009269097315205,3418.611645661931,3600.5742728406276,348.6013720956628,367.1563962046803,0.85031784338846,0.11517711437547452,0.018502925269801976,0.0035510866661462807,0.011270866655767018
50,7.2,3624.741089186242,1840.4394645953487,2577.0309752523176,14.826376750891377,16.164058544312603,3405.8058040887313,3588.0494068273647,347.2955396683609,365.87921531077023,0.8555196050038476,0.10623257923229135,0.020679094012958706,0.004731157064978594,0.011394591694952083
50,7.3,3626.829609881991,1842.526729653781,2587.2773187530524,14.94970136458853,16.314093173402075,3393.086948257072,3575.4246515396035,345.9985773181537,364.59184854558936,0.8599254024116496,0.09792608937894771,0.02283340404195712,0.006174097890602092,0.011412510908945066
50,7.4,3628.449811874468,1844.2703834080187,2595.5280659479486,15.07134981675051,16.45939483603169,3380.460262236865,3562.7242835197594,344.71101367305505,363.2967714275272,0.8635563261512713,0.09026311576173013,0.02492214596525532,0.00789460603611334,0.011333636457485573
50,7.5,3629.628480021722,1845.689210715024,2601.9158606256046,15.191349855411673,16.600075768605244,3367.930454756862,3549.972722826854,343.43332888976994,361.99647410959443,0.8664507568076947,0.08323177165473705,0.026908167496696517,0.009898330281321968,0.011170245993484809
50,7.6,3630.391362275602,1846.8013620631584,2606.5999678633116,15.309729948589844,16.73631968355064,3355.5017689704164,3537.1937167016663,342.16595564952524,360.6933781364346,0.8686597378482381,0.07680590718060064,0.028762786880936843,0.012182361311093274,0.010936288628288165
50,7.7,3630.7631439311144,1847.6243215519362,2609.7524660908375,15.426519101623668,16.868358874114122,3343.177997660321,3524.409679082772,340.9092807085316,359.389769093704,0.870241892715799,0.07094916286666769,0.030466253900151705,0.014736628782119017,0.010645971504166168
50,7.8,3630.767430805853,1848.1748829344913,2611.5464810642866,15.541746692261071,16.996452086120442,3330.9624993804805,3511.6412226728285,339.66364654397586,358.08774889211185,0.871258821311116,0.06561906870110568,0.03200708575474405,0.01754574046601939,0.010312713172889485
50,7.9,3630.4267426934944,1848.469133853444,2612.147583510931,15.655442318153897,17.120866169251954,3318.858216733534,3498.9068915315665,338.42935321781994,356.7892084994944,0.8717715005872152,0.060770566769395996,0.033380746131672696,0.020590850490655947,0.009948504032171731
50,8.0,3629.7625156531853,1848.522447338834,2611.7084298765153,15.767635657884181,17.241862662943447,3306.867696109213,3486.2230582274133,337.2066603895533,355.4958174531989,0.8718378225134589,0.05635868085989783,0.034588091086504145,0.023851289401638748,0.0095636158923641
50,8.1,3628.7951121801016,1848.3494799087441,2610.3661065564256,15.878356346359688,17.35968912223253,3294.9931084867167,3473.603948182984,335.99578943744467,354.20902634263325,0.8715111483464407,0.05234032111014274,0.03563387285601474,0.027305838272601277,0.009166562447107491
50,8.2,3627.543838144474,1847.9641754095112,2608.241430634941,15.987633863972357,17.474574308452173,3283.236270944672,3461.061749118786,334.7969256519476,352.9300779694173,0.8708396465512354,0.0486753570308312,0.03652545607333084,0.03093363731413518,0.008764213659442093
50,8.3,3626.0269657337203,1847.3797740127811,2605.439502833578,16.09549743963283,17.58672619134433,3271.5986686403303,3448.606769965269,333.61022047695496,351.66002355190295,0.8698661706072639,0.04532714073524298,0.037271798600889874,0.034714777906226624,0.008361987776943608
50,8.4,3624.2617614316187,1846.6088254823242,2602.050959391812,16.201975965359853,17.696331811451554,3260.0814770959546,3436.2476239501134,332.43579378237774,350.3997413948814,0.8686284717006111,0.04226265336437531,0.037882688258120537,0.038630647722313165,0.00796406934538866
50,8.5,3622.264515361741,1845.6632051658034,2598.153534726758,16.30709793112491,17.803558269183632,3248.6855825792377,3423.9914152757797,331.2737359423695,349.1499559253955,0.8671595955040433,0.03945241403436612,0.038368197946091954,0.04266409727836185,0.007573622385160481
50,8.6,3620.0505796962516,1844.5541349027458,2593.8136987893135,16.4108913531372,17.908554293839423,3237.4116062333983,3411.843924769157,330.1241102959113,347.91125662373565,0.8654883575496347,0.036870254544725825,0.038738314737084716,0.046799485622693426,0.007192983363920748
50,8.7,3617.634402640825,1843.2922041122295,2589.0882173362584,16.513383734657804,18.011452079206435,3226.2599229523553,3399.809777675645,328.98695507154383,346.6841151336741,0.8636398375269475,0.034493027364952564,0.03900269883465741,0.05102264854976165,0.00682382722515131
50,8.8,3615.0295657230286,1841.8873924119428,2584.025574702434,16.614602022208306,18.11236914561114,3215.2306813857394,3387.892598728996,327.862285427311,345.4689010751884,0.8616358519501075,0.03230029255427781,0.03917053759380305,0.055320821303030884,0.006467306237365897
50,8.9,3612.2488282670247,1840.349097307457,2578.6672292719836,16.71457257244655,18.211410113981295,3204.3238259219356,3376.0951532232016,326.75009569240626,344.2658964297902,0.8594953873500005,0.030274009591700603,0.03925046617650258,0.05968253719642264,0.006124163631139186
50,9.0,3609.3041599002117,1838.686155935511,2573.048695103783,16.81332113376463,18.308668344372766,3193.5391114743256,3364.4194642716234,325.65036087494974,343.075307497629,0.8572349880726122,0.02839824791141476,0.039250533138268165,0.0640975162045383,0.005794825067944257
50,9.1,3606.20678605991,1836.906874142961,2567.200467583541,16.91087282558609,18.40422739111912,3182.876124058198,3352.866923951837,324.56303876024924,341.8972762311123,0.8548690947191269,0.026658924197809068,0.03917819652567015,0.06855655261178077,0.005479471816702382
50,9.2,3602.9672245504985,1835.019051200501,2561.1488041739503,17.007252130845725,18.49816229165871,3172.3342958754038,3341.438384006489,323.48807144900695,340.7318894838185,0.8524103381522511,0.025043567721117703,0.039040338786901864,0.07305140683555197,0.005178098637276507
50,9.3,3599.595325080174,1833.0300057837778,2554.916383234463,17.10248288358104,18.590540683955215,3161.912921805083,3330.134237686757,322.42538703890557,339.57918735620797,0.8498697915330153,0.02354111399885553,0.03884329350252478,0.07757470441129696,0.004890559491092746
50,9.4,3596.1003059412674,1830.9466018752787,2548.522853014344,17.19658828115395,18.68142378184868,3151.611172640816,3318.954487331669,321.3749009744221,338.4391700867951,0.8472571870230275,0.02214172426951023,0.03859287806782007,0.08211984340935383,0.0046166033161166185
50,9.5,3592.4907915607387,1828.7752733781854,2541.985296156214,17.2895908731808,18.770867204835962,3141.4281101001884,3307.898806515866,320.33651757737744,337.31180438945677,0.8445810993897098,0.020836629249822852,0.038294429857155865,0.0866809107690187,0.00435590217634906
50,9.6,3588.7748467333377,1826.522048564482,2535.3186145455466,17.381512577922877,18.858921701236085,3131.3626983027025,3296.966589790354,319.3101312173579,336.1970285255775,0.8418491037050597,0.0196179934809464,0.03795284253179973,0.09125260729734383,0.004108073103546872
50,9.7,3584.960011551033,1824.1925737676727,2528.535855042756,17.47237468508263,18.945633761987512,3121.4138163493203,3286.1569983723357,318.29562759447117,335.0947569631154,0.8390679089036451,0.018478798469765415,0.037572601968886815,0.09583018086798094,0.0038726951927905867
50,9.8,3581.0533322067267,1821.7921352319534,2521.648480616783,17.56219786888886,19.031046152570198,3111.5802682484123,3275.468997663916,317.29288475151174,334.0048842024459,0.8362434723105856,0.017412741593000214,0.03715782028243425,0.10040936714329264,0.0036493228064729947
