Chamber_Pressure_bar,O/F,T_chamber_K,T_exit_Frozen_K,T_exit_Shift_K,M_exit_Frozen,M_exit_Shift,Velocity_exit_Frozen_m_s,Velocity_exit_Shift_m_s,Isp_Frozen_s,Isp_Equilibrium_s,X_H2O,X_H2,X_OH,X_O2,X_H
50,9.9,3577.0613928125313,1819.3256813524129,2514.666599564405,17.65100220094849,19.115198367642005,3101.8607932775144,3264.9013902965157,316.30177413056595,332.9272881459536,0.8333810971330511,0.0164141489251711,0.03671226788687676,0.10498633712400426,0.003437495816908787
100,2.0,2075.767958408304,687.5724210721023,688.2757500743547,6.047267753625535,6.04800000040071,4024.303047040345,4025.613580785837,410.3647063003518,410.49834355114507,0.25201575100948315,0.7479842489905055,2.5771698569740566e-19,1.8628464706082568e-33,1.1467223649572345e-14
100,2.1,2145.5379778905194,720.5937118467933,721.6884977221258,6.248440281395957,6.249600000172151,4036.833099643954,4038.748674252305,411.64241607928847,411.8377503278189,0.2646165385444227,0.7353834614555097,2.7327477676190337e-18,1.13160721544315e-31,6.769018892418117e-14
100,2.2,2213.7145604526872,753.6718203903416,755.3160732156042,6.449428031640135,6.451200000060071,4047.5756061099955,4050.2835314190766,412.73784688043276,413.01397841455304,0.2772173260866566,0.7227826739129982,2.3927961617177757e-17,4.94486859133301e-30,3.451126073378367e-13
100,2.3,2280.296305297852,786.736311968493,789.1286351414731,6.650177552163613,6.65280000001123,4056.651436150306,4060.367999774425,413.6633239842664,414.0423080026742,0.28981811363290105,0.7101818863655545,1.7666553289083654e-16,1.6113750174996167e-28,1.5443050123178517e-12
100,2.4,2345.2748021104408,819.7161096721845,823.0997073920817,6.850627962233295,6.854399999982814,4064.165213677222,4069.1337707964117,414.42951606075695,414.9361678857114,0.3024189011806361,0.6975810988132124,1.1200723019180382e-15,4.040452362949732e-27,6.150374367806149e-12
100,2.5,2408.636457680633,852.5417041714303,857.2076752077669,7.05071168259245,7.0559999999239364,4070.208892999469,4076.696824439761,415.0457998398504,415.7073847276859,0.3150196887271759,0.6849803112507492,6.196172898452929e-15,8.012897520771311e-26,2.206869594140725e-11
100,2.6,2470.3644427305353,885.1470582326389,891.4369697560497,7.250355476127877,7.257599999738683,4074.8647548176195,4083.1594420615806,415.5205656179857,416.3663883244106,0.32762047626794943,0.6723795236599023,3.033232874927737e-14,1.2876868967406694e-24,7.211799564574725e-11
100,2.7,2530.440636163996,917.471106412668,925.7789331587827,7.449481734551163,7.459199999195863,4078.2078709848383,4088.611887828757,415.8614685937439,416.92238305932784,0.3402212637922558,0.6597787359909117,1.330526978816734e-13,1.7133199786283822e-23,2.1669944640002575e-10
100,2.8,2588.847449009145,949.4587974033586,960.2323872911302,7.648009925569474,7.660799997708971,4080.3080737059454,4093.1338321304697,416.0756296702692,417.3834930511918,0.35282205127256144,0.6471779481230732,5.288278811364997e-13,1.9239692993448358e-22,6.038366764774979e-10
100,2.9,2645.5694259404063,981.0616673448714,994.8039524670346,7.845858103422806,7.862399993920895,4081.231466951887,4096.795571714972,416.16978957665333,417.75688657339373,0.3654228386447236,0.6345771597810573,1.9235271375115974e-12,1.8549133723675757e-21,1.5722956239941712e-09
100,3.0,2700.5945468280056,1012.2321299093235,1029.4717618852533,8.042944384792298,8.063999985093936,4081.041549194231,4099.6594430009345,416.15042335499186,418.0489201716116,0.37802362578137594,0.6219763703639303,6.452520589056653e-12,1.5558943332444847e-20,3.8482411926043385e-09
100,3.1,2753.9151814497145,1042.873731769988,1064.1750343040203,8.23918830179656,8.265599963169967,4079.8008958017476,4101.78276324817,416.02391191709177,418.2654385797567,0.3906244122652465,0.6093755788231391,2.0075967272521844e-11,1.1465956502509944e-19,8.891538613717652e-09
100,3.2,2805.5286829352417,1072.9270382032398,1098.9035302271516,8.434511961910838,8.467199917225386,4077.5718791913714,4103.217602231044,415.796615479432,418.41175143714156,0.40322519757487585,0.5967747828733736,5.832317700262785e-11,7.509540402748323e-19,1.9493427167182875e-08
100,3.3,2855.4376355556406,1102.3509786185775,1133.6490820952454,8.628840967949,8.668799822746472,4074.415577545292,4104.010728571858,415.47476228327633,418.49262781600834,0.4158259804626345,0.5841739786430002,1.5915388429718183e-10,4.416324167722022e-18,4.073521141292451e-08
100,3.4,2903.6497966333377,1131.110164606476,1168.4045192028234,8.822105076006117,8.870399636857208,4070.3916004906396,4104.2042447637805,415.0644308189483,418.51236097584604,0.42842675872414254,0.5715731593989035,4.101267153253646e-10,2.3536614813052605e-17,8.146682716183449e-08
100,3.5,2950.177788664293,1159.174757685852,1203.1635919162034,9.01423859217112,9.0719992855509,4065.5578902924576,4103.836137680453,414.57152955315604,418.47482449974797,0.44102752848688803,0.5589723140184989,1.0027962498958504e-09,1.1461322024409047e-16,1.5649181622140045e-07
100,3.6,2995.0386057678147,1186.5201808998952,1237.9208944764935,9.205180527482874,9.273598645948796,4059.970456536208,4102.940750126879,414.00176987413727,418.3835203792201,0.4536282831998426,0.5463714247898316,2.3364508736392234e-09,5.137350764626869e-16,2.89673872988364e-07
100,3.7,3038.2529991129186,1213.1267124260837,1272.6717912130557,9.394874543809562,9.475197520272772,4053.683097104816,4101.5491801053695,413.3606376392363,418.2416197279774,0.4662290120978711,0.5337704644954964,5.2073658793351985e-09,2.1337459346846082e-15,5.18199258376695e-07
100,3.8,3079.8448008432542,1238.979000349654,1307.4123374652427,9.583268730917368,9.676795600108427,4046.7471438580283,4099.689625882174,412.6533672414156,418.05199796894703,0.47882969801384473,0.5211693926103803,1.114038944512198e-08,8.26129405341019e-15,8.982353564125914e-07
100,3.9,3119.8402371084267,1264.0655422484585,1342.1391997442151,9.770315257642402,9.87839241769489,4039.211251294924,4097.387679576777,411.8849200588299,417.81726477204523,0.4914303142683333,0.5085681505676578,2.294887461580271e-08,2.997845543235485e-14,1.5122150338874253e-06
100,4.0,3158.2672701666042,1288.378156142824,1376.8495713252419,9.955969938880715,10.079987281510688,4031.1212470950404,4094.666578897446,411.0599692142618,417.5397897240593,0.5040308203607399,0.4959666560436757,4.5648898085461516e-08,1.0246130680571689e-13,2.477946358164691e-06
100,4.1,3195.15499863212,1311.9114716792667,1411.5410801337255,10.140191756321029,10.28157919207527,4022.520046245558,4091.547424448814,410.18289081853214,417.2217244878541,0.516631156048453,0.4833647963481229,8.790668748701903e-08,3.313128558248101e-13,3.959695717843647e-06
100,4.2,3230.5331349298776,1334.66245914981,1446.211696766265,10.32294236558588,10.483166738946458,4013.447628743254,4088.0493595532594,409.25776169673173,416.8650211390495,0.5292312336480619,0.47076242076312796,1.642666206444076e-07,1.017674915459603e-12,6.181319173161689e-06
100,4.3,3264.4315704459136,1356.6300090239927,1480.8596169811306,10.504185616673645,10.68474796540282,4003.9410754623195,4084.189738008031,408.288363045721,416.47144927248667,0.541830927399774,0.4581593326793672,2.984933566812642e-07,2.9804503528052228e-12,9.441418966108829e-06
100,4.4,3296.8800320628006,1377.8145697828177,1515.4831475153596,10.683887108870067,10.886320208680102,3994.0346540144365,4079.9842565123968,407.27818918942114,416.04260950603896,0.5544300599650439,0.4455552811582814,5.284680072458848e-07,8.35079762001296e-12,1.4130385515796973e-05
100,4.5,3327.9078285902065,1398.2178456592953,1550.0805708789624,10.862013796107492,11.087879903832837,3983.759947005384,4075.4470749891616,406.23046065734826,415.5799457499923,0.5670283847597378,0.43294995293134286,9.132065559556121e-07,2.245403517193427e-11,2.0749042029463342e-05
100,4.6,3357.543681952969,1417.8425565042103,1584.6499959568441,11.03853365417464,11.289422349859127,3973.1460112921754,4070.5909197384453,405.1481404243218,415.08475572580295,0.5796255633309095,0.4203429653499308,1.5427207952950534e-06,5.81054551341011e-11,2.992844690591861e-05
100,4.7,3385.8156355543733,1436.6922546973901,1619.189191027794,11.213415417320222,11.490941433230121,3962.219561717993,4065.4271729729153,404.0339526462139,414.55820009615064,0.5922211365854249,0.40773386120527455,2.5516187691522547e-06,1.4508779809429122e-10,4.245022341080985e-05
100,4.8,3412.7510307353787,1454.7711962347416,1653.6953971002122,11.386628388539963,11.692429304139104,3951.005169934615,4059.96595061506,402.8904029341942,414.0013103980524,0.6048144884798845,0.3951221065376389,4.1375432474348714e-06,3.504138874790147e-10,5.9266578085090205e-05
100,4.9,3438.3765414346835,1472.084260011078,1688.1651192529812,11.558142325118517,11.89387600049051,3939.525471632258,4054.2161698941077,401.7197994862933,413.41499593583006,0.6174048005229774,0.3825070928085039,6.585771892264767e-06,8.204109154008992e-10,8.151893775603805e-05
100,5.0,3462.718256839693,1488.6369091400788,1722.5938933660955,11.727927398632643,12.095269014224566,3927.801375964366,4048.1856080231114,400.52427444278794,412.80004976450795,0.6299909951424489,0.369888145100407,1.0301548368653483e-05,1.8658236668648867e-09,0.0001105538791759302
100,5.1,3485.801801775184,1504.435187668558,1756.9760252341734,11.895954226628469,12.296592794069475,3915.8522718932936,4041.8809529176965,399.30580492760464,412.15715386168534,0.6425716656291887,0.35726453833660526,1.5851973833860707e-05,4.129725695902621e-09,0.00014793474511892347
100,5.2,3507.6524848150852,1519.4857458144722,1791.3042984404763,12.062193971262712,12.497828178044895,3903.696227107087,4035.307846815632,398.0662333321865,411.4868835754954,0.6551449899736501,0.344635523892964,2.4019553271773622e-05,8.911379705522461e-09,0.00019544703737744645
100,5.3,3528.295464480909,1533.7958868703126,1825.5696466053466,12.226618498612485,12.698951747933963,3891.3501759101455,4028.470923399394,396.8072864750089,410.7897114100528,0.6677086254406837,0.33200036941791783,3.586974592845769e-05,1.877796226567257e-08,0.00025509535413739573
100,5.4,3547.7559241998024,1547.3736289010671,1859.7607843435223,12.389200590609041,12.89993509620836,3878.8300931297176,4021.373838883835,395.53059333510606,410.0660101955138,0.6802595801527517,0.3193584152101262,5.2835091016935984e-05,3.869799210536706e-08,0.0003290893032455187
100,5.5,3566.0592475823773,1560.2277747766818,1893.8637895084162,12.549914200476588,13.100743993104434,3866.1511518574816,4014.0192974772112,394.2377011372367,409.3160556843786,0.6927940572109799,0.3067091511687286,7.681863572998331e-05,7.810453218697283e-08,0.0004198154852713665
100,5.6,3583.231185916629,1572.3679841966962,1927.8616263551824,12.708734740861264,13.301337437008382,3853.3278632742395,4006.409071494733,392.930089610034,408.5400286025027,0.7053072658819954,0.29405231919829106,0.00011031943371550635,1.5459026966556173e-07,0.0005297923163946315
100,5.7,3599.2980109394207,1583.80484144699,1961.7335947301247,12.865639393476375,13.501666563842361,3840.374198020488,3998.544016359468,391.60918336236006,407.7380161787632,0.7177931929541476,0.2813880471408666,0.0001565827363025692,3.0042714735457405e-07,0.0006616041715941471
100,5.8,3614.2866463014843,1594.549917846908,1995.4546828850791,13.020607428371424,13.701673379327874,3827.303684569808,3990.424080626092,390.2763619145996,406.91001316719695,0.7302443252883787,0.26871702199932523,0.00021977705490034257,5.739133657417601e-07,0.0008178110947651813
100,5.9,3628.2247736453874,1604.615811834008,2028.994792450191,13.173620518957746,13.901289258374158,3814.129496235176,3982.0483124451794,388.9329685708347,406.05592250617485,0.7426513114153117,0.2560407127636957,0.00030519936085009273,1.0788761604305721e-06,0.0010008301831367912
100,6.0,3641.1409078761544,1614.0161841274373,2062.317783612195,13.32466304356118,14.10043312655876,3800.8645077175806,3973.414861859311,387.5803161851989,405.17555555253944,0.7550025453260362,0.24336165697106774,0.0004195080097460934,1.997808812753668e-06,0.0012127846952146824
100,6.1,3653.0644404071472,1622.765764169146,2095.3802688207334,13.47372235898832,14.299009192112146,3787.5213413805886,3964.5209823586183,386.2196918805697,404.2686322402266,0.7672836484197625,0.23068383104268964,0.0005709800630141922,3.647576835241029e-06,0.001455317050654724
100,6.2,3664.0256484418373,1630.8803388338383,2128.1300443030254,13.620789037942473,14.496904028803835,3774.1123930092112,3955.3630339534243,384.8523596752419,403.3347813935875,0.779476815082913,0.21801313344384138,0.0007697846603263551,6.572128053692499e-06,0.001729362155753444
100,6.3,3674.0556706343887,1638.3767185094198,2160.504002120088,13.765857060632486,14.693982711293996,3760.649842511429,3945.936493818087,383.4795615741797,402.3735418127584,0.7915599723808342,0.2053580232347759,0.001028255522861243,1.1695273428947257e-05,0.0020348780920089776
100,6.4,3683.186450326536,1645.2726813513375,2192.4253020871415,13.908923953904813,14.890083569678701,3747.1456508825877,3936.2359842429296,382.10251725947063,401.38436512396487,0.8035056842565363,0.19273037614370508,0.0013611310090668324,2.0569876374525303e-05,0.0023705324347629256
100,6.5,3691.450649206888,1651.5868971374769,2223.7995121636545,14.049990873580521,15.085010958601138,3733.6115457286087,3926.255333704254,380.72242261410463,400.3666220069294,0.8152797063799528,0.18014664692893456,0.0017857052655628296,3.5779500868277427e-05,0.002733345165445251
100,6.6,3698.881535573212,1657.3388329967936,2254.5093677868063,14.189062626564377,15.278525258009648,3720.0589980829086,3915.987697908091,379.340447357957,399.3196145378994,0.8268390756118937,0.16762945841359395,0.0023217925975240424,6.157608173100365e-05,0.003118295145602729
100,6.7,3705.5128469881897,1662.5486423196087,2284.4078070641567,14.326147642957665,15.470329224644473,3706.499189556371,3905.425777046923,377.95773169801834,398.2425983436671,0.8381296160253321,0.15520976427236177,0.002991340919457014,0.00010487098553683991,0.0035179101085427438
100,6.8,3711.3786462404532,1667.2370443107648,2313.3091874564143,14.461257867596212,15.660050020278174,3692.942982464384,3894.5622040109524,376.57538328219977,397.13482218810225,0.849082804416894,0.14292972368532533,0.0038174334843510973,0.0001767262967241917,0.003921887813819324
100,6.9,3716.5131526236846,1671.4251911123472,2340.979230198632,14.594408633102837,15.847217288063984,3679.4008777463446,3883.390165483253,375.1944729083168,395.9955913062313,0.8596121572268919,0.13084630972186206,0.004822298151890739,0.0002944847077068852,0.004316847014681923
100,7.0,3720.9505777089566,1675.1345329670535,2367.1259219663316,14.725618460008219,16.03124037072821,3665.8829806755216,3871.904384877565,373.8160310274683,394.82436763599856,0.8696098246655529,0.11903531067307331,0.006023862052585918,0.0004845514670758065,0.004686395057349432
100,7.1,3724.7249551123664,1678.3866807634618,2391.396466425266,14.8549088315166,16.211393321492668,3652.398964343738,3860.1025481459706,372.4410440205104,393.620915210186,0.8789450811234093,0.10759458384557598,0.007430509989738644,0.0007854615051882901,0.005011811014524177
100,7.2,3727.8699764760963,1681.2032704755193,2413.3892307961364,14.98230393089735,16.386824558441244,3638.9580388791906,3847.987191375885,371.0704510591477,392.38549263773916,0.8874677855972531,0.0966441256962814,0.009034347885212759,0.001250094930138557,0.005273712186262516
100,7.3,3730.418833460281,1683.6058378028297,2432.6913344733575,15.107830362782925,16.556614175439016,3625.5689192051505,3835.5678478939494,369.70514081823563,391.11907204743204,0.8950207118009449,0.08631932621108525,0.01080472126423112,0.001944899112945855,0.005454912072985032
100,7.4,3732.404073129692,1685.6156895058052,2448.945851173732,15.231516853410836,16.719893706736435,3612.239808881032,3822.8629237151454,368.34594982802815,389.8235303304539,0.9014627006197217,0.0767545068598928,0.012685568274911994,0.0029436625834152893,0.005544071511152175
100,7.5,3733.8574656566952,1687.2537974767351,2461.933369810261,15.353393951195544,16.876009044867644,3598.97837778954,3809.900484201209,366.99366019889976,388.5017293572432,0.906698117272105,0.06805857717532213,0.01460048665692428,0.004315314139720147,0.0055388115549205846
100,7.6,3734.809889329862,1688.5406972929832,2471.6317869875834,15.473493723611357,17.02466187951472,3585.7917527133095,3796.7172697326405,365.6489986604304,387.1574156039668,0.9107003238361256,0.06029184038573262,0.016465987989999282,0.006109483580589857,0.005446546393509503
100,7.7,3735.2912320413725,1689.496400970927,2478.220606139321,15.591849463359232,17.165956579353004,3572.686511901578,3783.3559448178016,364.31263600736014,385.7949396397141,0.9135165473114372,0.05345551179859366,0.0182077428234822,0.008346599110571893,0.005282311927551326
100,7.8,3735.330310564419,1690.1403229251182,2482.028615632887,15.708495407013901,17.300332929204764,3559.668685394544,3769.86142596515,362.98518713266446,384.4188816736755,0.9152521519526832,0.04749850428272358,0.01977228813134612,0.01101706427803443,0.005064722606570078
100,7.9,3734.9548067118358,1690.4912188972146,2483.456396943475,15.823466471756303,17.428432540769414,3546.7437601949878,3756.2774402469577,361.667211554913,383.0337006263054,0.9160442690644137,0.042335616762375995,0.021130355059834672,0.014088265805577874,0.004812080960300265
100,8.0,3734.1912231981764,1690.5671384439365,2482.908559999065,15.936798002939478,17.550965925421192,3533.9166922646486,3742.644092254186,360.35921464155945,381.64348602776545,0.9160371628239958,0.0378672396636324,0.022273425524356762,0.01751453292785059,0.004539954748440845
100,8.1,3733.064850189515,1690.385388348903,2480.751945862544,16.0485255599928,17.66861936124066,3521.1919188111387,3728.9965950288756,359.0616488618579,380.25182860904346,0.9153658918665271,0.033994077276657104,0.023207467616109204,0.02124583772333082,0.004260327181819989
100,8.2,3731.5997507521843,1689.9625084610368,2477.298219135276,16.15868471165991,17.78200641457602,3508.573377281388,3715.364931593792,357.7749157236557,378.8617857875821,0.9141484958733047,0.0306254597758806,0.02394691029037193,0.02523355566102958,0.003981770495676669
100,8.3,3729.818757924901,1689.3142574365443,2472.8021882761445,16.267310858699037,17.891651889574973,3496.0645261456707,3701.774090010833,356.4993678927739,377.4759056365663,0.9124840671834279,0.027682674164535726,0.024510142965415493,0.029433476211271077,0.0037100602817447246
100,8.4,3727.743484625985,1688.455608068504,2467.4677834264253,16.37443907604133,17.99799396901245,3483.668368808222,3688.244581704193,355.2353116312117,376.0962797391763,0.9104539495863042,0.025099317098205842,0.024916632091297356,0.033806921837549464,0.00344886412050846
100,8.5,3725.394338303597,1687.4007490902254,2461.4565401531336,16.480103990893742,18.101394359257228,3471.3874756198625,3674.793048657848,353.9830090418097,374.7246051054997,0.9081241859008768,0.022820210926415622,0.025185281876557355,0.03832079194378878,0.0032003406360489274
100,8.6,3722.7905525912556,1686.163096584764,2454.896003572048,16.584339660260024,18.202150626179435,3459.2240128078156,3661.432866698884,352.7426810182698,373.3622456903106,0.9055481899617324,0.020799811545801856,0.02533361699715388,0.0429470943188318,0.0029656050281095104
100,8.7,3719.950216358188,1684.7553077556138,2447.887004013986,16.687179486568624,18.300507999142226,3447.179766033035,3648.1746846165606,351.5145096473347,372.0102873679147,0.9027691904535785,0.019000578124417054,0.025377456742308294,0.04766229028289262,0.0027450693760980396
100,8.8,3716.8903161228136,1683.1893030533174,2440.509576435948,16.788656144298823,18.396669575695324,3435.2561685679807,3635.026893313746,350.2986410821209,370.66958577228166,0.8998222916596496,0.017391507911595418,0.025330862399465602,0.05244662154467326,0.0025386831603729934
100,8.9,3713.626776544682,1681.4762881961665,2432.827616495266,16.88880151631142,18.490804725935803,3423.454326702866,3621.996020900915,349.095188132835,369.34080658542064,0.8967361430907241,0.015946897680479008,0.02520622358814385,0.05728349359058654,0.002346099715855429
100,9.0,3710.1745061884967,1679.626781838102,2424.8924787010415,16.98764666214629,18.583055842768285,3411.775044669231,3609.0870586526353,347.90423280827105,368.0244587756915,0.893534264760118,0.014645329582239658,0.025014406212108566,0.06215894172776264,0.002166789869226567
100,9.1,3706.5474475137776,1677.6506463550963,2416.745745067424,17.08522177335448,18.67354368054892,3400.2188500744105,3596.303735050231,346.7258289094044,366.72092254238004,0.8902360868116959,0.013468855230906959,0.024764920675102005,0.06706118242844758,0.0020001189161332643
100,9.2,3702.7586223447624,1675.5571102340953,2408.4213378537515,17.181556170002988,18.762371574190432,3388.786020744502,3583.6487348411238,345.5600047666127,365.43047165353346,0.8868577648749294,0.012402343414988807,0.024466087203086948,0.07198024220229614,0.0018453981079740963
100,9.3,3698.8201825399615,1673.354808738126,2399.9471477509746,17.276678279481377,18.84962875007232,3377.4766016863973,3571.123884770943,344.40676496932156,364.1532923853653,0.8834128170355775,0.011432961086630338,0.02412518944477963,0.07690765323329476,0.0017019189321229118
100,9.4,3694.7434587181187,1671.0518094042382,2391.3462836920635,17.37061563886463,18.935392942755346,3366.290431086293,3558.7303035415625,343.2660930171153,362.88949881371957,0.8799126247076396,0.010549759440184046,0.02374861129702085,0.08183620449534706,0.00156897549114102
100,9.5,3690.5390081356627,1668.6556444498863,2382.6380405458203,17.463394899856446,19.019732464839073,3355.2271596899513,3546.468526131339,342.1379532959728,361.63914549120636,0.8763668274290144,0.00974334323451215,0.023341956705706417,0.08675973832930217,0.0014458788495739904
100,9.6,3686.2166601383547,1666.1733409263395,2373.83865044458,17.555041842255473,19.102707854370426,3344.286269181591,3534.338605568682,341.0222929523936,360.40223782521883,0.8727836359999579,0.009005605470921834,0.02291015314687417,0.09167298389890491,0.0013319658991600438
100,9.7,3681.7855626652563,1663.6114507999966,2364.9618737065953,17.645581382801208,19.18437318807943,3333.4670910903087,3522.3401994174055,339.91904382131605,359.17874089698375,0.8691700816422216,0.00832951373074625,0.022457540756770335,0.09657142042841856,0.0012266045591821319
100,9.8,3677.2542260057794,1660.9760803770375,2356.0194615775813,17.73503759753011,19.26477713983765,3322.768823297767,3510.4726398645953,338.8281241094326,357.9685866085356,0.8655322161851834,0.007708936968821052,0.02198794842803591,0.10145116448863432,0.0011291964498773184
