Chamber_Pressure_bar,O/F,T_chamber_K,T_exit_Frozen_K,T_exit_Shift_K,M_exit_Frozen,M_exit_Shift,Velocity_exit_Frozen_m_s,Velocity_exit_Shift_m_s,Isp_Frozen_s,Isp_Equilibrium_s,X_H2O,X_H2,X_OH,X_O2,X_H
100,9.9,3672.6305613736213,1658.2729170755476,2347.021520326508,17.823433749282444,19.343963838344187,3312.1905435864446,3498.734990575192,337.7494397767275,356.7716794802703,0.8618752738205918,0.007138504384734792,0.02150475870706463,0.10630887673673577,0.0010391778860040141
200,2.0,2076.182502262009,571.5249449915249,571.9500631436528,6.047480830442391,6.048000002373526,4170.745170211013,4171.734831292582,425.2976470263559,425.3985643713789,0.2520157511327912,0.7479842488672088,1.0578182647322181e-23,5.093545951955581e-41,4.606894509145661e-18
200,2.1,2146.165023053282,599.7837403407967,600.4490666377257,6.248776819150999,6.249600001148162,4185.166467781247,4186.617657874698,426.7682101208106,426.9161903274511,0.2646165386054229,0.7353834613945772,1.9048590021770926e-22,7.673451071441546e-39,4.095837766284436e-17
200,2.2,2214.630438738574,628.264417475016,629.2696547028926,6.449940429185768,6.4512000005000445,4197.812030817727,4199.870606028881,428.0576986858639,428.26761493770874,0.27721732611413497,0.7227826738858648,2.727827317858028e-21,7.79580510133582e-37,3.05431261979418e-16
200,2.3,2281.5930353536505,656.9204904292642,658.3924699580145,6.650932563260692,6.652800000186411,4208.807003417272,4211.643002120193,429.17887386796434,429.46806525369965,0.2898181136437535,0.7101818863562446,3.183777526761967e-20,5.571707258017802e-35,1.946842752291178e-15
200,2.4,2347.0601954418653,685.6999835970663,687.7958862173878,6.8517081659682395,6.85440000005467,4218.259392875239,4222.066272795959,430.14274934613144,430.5309430637332,0.3024189011847416,0.6975810988152477,3.093150894981917e-19,2.9049202923424635e-33,1.0780519459354272e-14
200,2.5,2411.0335309839925,714.5469348260274,717.4570434459458,7.05221650872389,7.056000000011513,4226.263523091523,4231.256610319385,430.9589434813645,431.4680966812709,0.31501968873126845,0.684980311268679,2.547616624579673e-18,1.140154709946096e-31,5.2594845917125074e-14
200,2.6,2473.5101298127965,743.4029985766731,747.3528880483223,7.252401681268218,7.257600000001128,4232.90291078254,4239.317136308017,431.63597260864213,432.29004158484474,0.32762047627985247,0.6723795237199187,1.807542887284562e-17,3.462825059420336e-30,2.2886324718664055e-13
200,2.7,2534.483850217768,772.2090546633448,777.461171151272,7.452203264832892,7.459199999997324,4238.252632614238,4246.33967098219,432.18149241731254,433.00614083119007,0.3402212638288785,0.6597787361702235,1.1204436391060335e-16,8.338249867302638e-29,8.979217097430733e-13
200,2.8,2593.9465999458066,800.9067223807192,807.761361674709,7.651557149861825,7.6607999999888,4242.381244007964,4252.406190665612,432.6024936148393,433.62475367894353,0.35282205137771255,0.64717794861908,6.1443613883766e-16,1.626507527310316e-27,3.2070114860420317e-12
200,2.9,2651.8895406921242,829.4396917725746,838.2354385125958,7.850396452005911,7.862399999964567,4245.352302122227,4257.590038801155,432.9054572277207,434.1533590778865,0.36542283892587807,0.634577161063602,3.0144347256872275e-15,2.620194264958097e-26,1.051680617950531e-11
200,3.0,2708.304167416984,857.7548057582862,868.868537665812,8.048652474836885,8.06399999989293,4247.225540387508,4261.9569410506,433.09647437070845,434.59865918031136,0.37802362647196036,0.6219763734961165,1.3363987700399572e-14,3.546577247472003e-25,3.190995509179656e-11
200,3.1,2763.183223231569,885.8028543099624,899.6494418685163,8.246255667008038,8.265599999794341,4248.0577392116265,4265.565864427609,433.18133503404596,434.9666669482045,0.3906244140186548,0.609375585891086,5.402483338885636e-14,4.0967759650042545e-24,9.020534532416343e-11
200,3.2,2816.5214240640844,913.5390662392942,930.5709089674141,8.443136525273417,8.467199998986866,4247.903339671407,4268.469753978125,433.1655906626021,435.26278127374025,0.40322520152664754,0.5967747982340871,2.0078187291687604e-13,4.0957843464452997e-23,2.3906452487447983e-10
200,3.3,2868.3159816221714,940.9233110673501,961.629860149439,8.639226402240006,8.668799997407243,4246.814843926466,4270.716159453788,433.05459498671473,435.49185088218593,0.41582598899925066,0.584174010402707,6.910976672131234e-13,3.589387574819376e-22,5.97351135770988e-10
200,3.4,2918.5669268407996,967.9200414324479,992.8274156270115,8.834458187842078,8.870399993714988,4244.843045997422,4272.347795718152,432.85352755501856,435.6582314774314,0.42842677636774473,0.5715732222155456,2.2179288169324935e-12,2.7893333652105935e-21,1.4144917993472655e-09
200,3.5,2967.2772478319966,994.4980198119378,1024.1478949959867,9.028766844969132,9.071999985509292,4242.037133647549,4273.403172719385,432.56740412348245,435.7658499813275,0.4410275635115937,0.558972433294508,6.672511934973432e-12,1.940006892303013e-20,3.187225920444471e-09
200,3.6,3014.4528654532605,1020.6153588349263,1055.5426470551072,9.22208979110887,9.273599968127693,4238.444787904816,4273.918112206726,432.20108680383373,435.8183591957219,0.45362835019395864,0.5463716429333478,1.8890151667126866e-11,1.2156329652593184e-19,6.8538035042259184e-09
200,3.7,3060.1024754985397,1046.2139893516996,1087.0016671178944,9.414367128209538,9.475199932856224,4234.112677535034,4273.925655583196,431.7593344857861,435.81912840605065,0.4662291359664691,0.5337708498665679,5.0564622793648155e-11,6.919146442904321e-19,1.4116398506134204e-08
200,3.8,3104.2372893405286,1071.266355260713,1118.517407354319,9.605541731425065,9.676799864013853,4229.085968436951,4273.455853844407,431.2467528092622,435.7712219610578,0.4788299200106385,0.5211700519211888,1.2853097104037644e-10,3.604180850846992e-18,2.7939641582753075e-08
200,3.9,3146.8707048418783,1095.7491186323102,1150.0830670899343,9.795559213641408,9.87839973504841,4223.407883552549,4272.536069578222,430.6677492877332,435.6774300681907,0.4914307009253124,0.5085692454646001,3.1147584468935216e-10,1.729865609784936e-17,5.3298611727984245e-08
200,4.0,3188.0179372454227,1119.641950447203,1181.6925792173536,9.984367786628756,10.079999501052415,4217.119592224411,4271.191233348867,430.0265220258101,435.54029493750335,0.5040314762968422,0.49596842472012154,7.221780638859303e-10,7.697459051449399e-17,9.826085782254679e-08
200,4.1,3227.695636161625,1142.9272550119806,1213.3405877318012,10.17191804157252,10.28159908952577,4210.260117979089,4269.444071806928,429.3270503157642,435.3621340424027,0.5166322421611457,0.48336758073139907,1.6072183881683074e-09,3.1933703848181063e-16,1.7550023563688143e-07
200,4.2,3265.921510407789,1165.5898795196892,1245.0224343353916,10.358162671960493,10.483198386668391,4202.866274166366,4267.315296242045,428.5730880745582,435.1450593466725,0.529232992176508,0.4707667000298207,3.4434881377829753e-09,1.2414881541934313e-15,3.0435017907263377e-07
200,4.3,3302.713977807358,1187.6168234683591,1276.734129507291,10.543056160839756,10.684797218583292,4194.9726319936735,4264.823776748846,427.76816058426414,434.8909950644559,0.5418337164471363,0.45816576292238814,7.121742846146649e-09,4.5442445645019675e-15,5.135087185698985e-07
200,4.4,3338.0918526654286,1208.9969599386584,1308.472334748045,10.726554452651023,10.886395325602315,4186.61152233151,4261.986681955591,426.91556467616465,434.6016919086121,0.5544343998496838,0.44556474139131086,1.4253096589695976e-08,1.572792899468528e-14,8.445058631066429e-07
200,4.5,3372.0740796148634,1229.720778031601,1340.2343360498287,10.908614627667692,11.087992328763812,4177.813070305743,4258.819604085684,426.0183722581864,434.2787398434413,0.5670350197449392,0.4329635965546699,2.7666190667756752e-08,5.1675584361044875e-14,1.3560340575424551e-06
200,4.6,3404.6795191463398,1249.7801533305912,1372.0180155011035,11.089194594707296,11.289587686337198,4168.6052601094,4255.336665270593,425.0794369238629,433.9235789255855,0.5796355428568725,0.4203622757265919,5.219254781064552e-08,1.617636020344363e-13,2.129223560350712e-06
200,4.7,3435.9267873524927,1269.1681510604017,1403.8218191224273,11.268252815483066,11.491180638501945,4159.014026516662,4251.550608266588,424.10140328416554,433.53750855456127,0.5922359210753666,0.40776070913026663,9.587741845837142e-08,4.84076102481177e-13,3.27391571784493e-06
200,4.8,3465.83415022019,1287.8788647760875,1435.6447201985793,11.44574807180701,11.69277013799033,4149.063369084774,4247.472873300411,423.08671861285706,433.1216953088375,0.6048360858687664,0.3951588063743009,1.7180572306771586e-07,1.3890907150307792e-12,4.935947801235703e-06
200,4.9,3494.4194711218083,1305.9072918742336,1467.4861772892293,11.621639284865376,11.894354764220811,4138.775484890763,4243.113662469008,422.0376463818698,432.6771795127804,0.6174359409078473,0.3825564528696113,3.0080048382847223e-07,3.833367425791492e-12,7.305412958890964e-06
200,5.0,3521.7002088470417,1323.2492459640405,1499.346085983226,11.795885393990446,12.095932618131881,4128.170915685346,4238.4819928104,420.95628126682874,432.2048806483764,0.6300353523972687,0.3699535064435689,5.153380709386324e-07,1.0200559555362716e-11,1.0625797630233151e-05
200,5.1,3547.6934625580393,1339.901305085959,1531.224723258365,11.96844530062314,12.297501194460873,4117.268705581293,4233.585738944225,419.8445652267893,431.705601703357,0.6426341364724137,0.3573497945077929,8.651351929161542e-07,2.6238757254650735e-11,1.5203826050211672e-05
200,5.2,3572.4160589627763,1355.8607937894446,1563.1226828268461,12.139277881636453,12.499057227639915,4106.086565414277,4228.431665715692,418.7043042643795,431.1800324999559,0.6552320428454355,0.3447451122538677,1.4250025529154767e-06,6.539577618095546e-11,2.1419756443434837e-05
200,5.3,3595.8846773895148,1371.1257967206352,1595.0408002541776,12.308342073782084,12.700596506684418,4094.6410409204173,4223.025451971003,417.537185575137,430.62875211932754,0.6678287336592199,0.3321392224956662,2.3057368284650884e-06,1.5826751722294295e-10,2.973777506720965e-05
200,5.4,3618.1160055569935,1385.6951992403524,1626.9800642322239,12.475597030627831,12.902113653292771,4082.947680939236,4217.371704391602,416.3447946994372,430.05223031224756,0.6804237562126059,0.3195318579594225,3.6690456067324844e-06,3.727022928712416e-10,4.071601956050377e-05
200,5.5,3639.12692101951,1399.568755382543,1658.941511703624,12.64100234969938,13.103601855937471,4071.021200539839,4211.473962497765,415.1286321567344,429.45082800933704,0.6930165078445278,0.30692272704081713,5.747781767426379e-06,8.556648243984062e-10,5.5015629888920754e-05
200,5.6,3658.9346907450463,1412.7471669348242,1690.9261019541161,12.804518366284798,13.305052550518768,4058.8756447656056,4205.3346940562105,413.89013014287303,428.8247968527694,0.7056061907566243,0.29431152434026486,8.873121180758492e-06,1.9187423156051806e-09,7.340806751694201e-05
200,5.7,3677.5571811441428,1425.232187235706,1722.9345634486783,12.966106507732379,13.506455035224674,4046.5245351652,4198.95528024561,412.63066747209297,428.17427768357294,0.7181917538850037,0.2816979476588849,1.351077289096496e-05,4.2098235224975335e-09,9.677975506830369e-05
200,5.8,3695.01307091466,1437.0267252772392,1754.967205097786,13.125729699778116,13.707796002998522,4033.981011636582,4192.335989791539,411.35158404109274,427.4992979041303,0.730771818017261,0.26908172364124844,2.030889437396355e-05,9.052678082992755e-09,0.00012613286014808388
200,5.9,3711.322058195155,1448.1349552432785,1787.02368022846,13.28335281352373,13.909058968918725,4021.257958020938,4185.475940770931,410.0541936360468,426.7997675833165,0.7433445790834315,0.25646264494551,3.0161136825187768e-05,1.911008415324313e-08,0.0001625807649814311
200,6.0,3726.505053570931,1458.5624213665278,1819.102686672173,13.438943139445906,14.110223560812635,4008.3681121710038,4178.373048288437,408.7397951564504,426.0754741209727,0.7559076827484782,0.24384062281246888,4.428922213372025e-05,3.96650128425197e-08,0.00020733641025050346
200,6.1,3740.5843506629517,1468.316132339627,1851.2015790842388,13.592470872997009,14.311264627852232,3995.32415807723,4171.023955605536,407.4096820093743,425.32607522502957,0.7684580608039493,0.2312157603688195,6.435072899735252e-05,8.107488045310862e-08,0.0002616912520754196
200,6.2,3753.5837664963165,1477.4046391495333,1883.3158583062122,13.74390959438931,14.512151101250266,3982.1387984692506,4163.423945718063,406.0651495127542,424.5510898949247,0.7809917159295773,0.21858845421289455,9.257944005887604e-05,1.6344321341908445e-07,0.0003269819901481975
200,6.3,3765.5287446802095,1485.8380903329025,1915.4384847721558,13.89323672439273,14.712844507311488,3968.824807084965,4155.5668291627935,404.7075002253537,423.7498869810581,0.7935034352501266,0.20595953540069553,0.00013196780308585623,3.254758684680811e-07,0.0004045414616613276
200,6.4,3776.4464157638595,1493.6282628296806,1947.5589331273775,14.040433938613365,14.913296980038226,3955.3950578665304,4147.444802910269,403.3380469239272,422.92167079586494,0.8059864034421436,0.19333046666166087,0.00018650393759012509,6.412406668434893e-07,0.00049562907108866
200,6.5,3786.365610792587,1500.7885562055299,1979.6618569516188,14.18548752220417,15.113448528988409,3941.8625378352635,4139.048274010573,401.9581139160941,422.0654631306892,0.8184316700759612,0.1807036225086513,0.00026147931560735433,1.251905192606018e-06,0.0006013347273665513
200,6.6,3795.31682594835,1507.3339622164212,2011.7251472584444,14.328388651116649,15.313223162850218,3928.2403336249713,4130.365639825532,400.56903566712094,421.1800808457049,0.8308273987902417,0.16808269597787667,0.0003638877696487135,2.4260317534666966e-06,0.0007224482989074985
200,6.7,3803.3321385955674,1513.2809951061474,2043.7170215692065,14.469133587061146,15.512523194265688,3914.5416040741875,4121.383016216371,399.17215400510753,420.264108152771,0.8431577786472653,0.15547330655641664,0.0005029413659924215,4.674788371146499e-06,0.0008592838081733614
200,6.8,3810.4450767326816,1518.6475916370468,2075.5915151908766,14.607723777975348,15.711220556430561,3900.779534701304,4112.083905337115,397.7688134787419,419.31586273978525,0.8554013937504796,0.14288394082177774,0.0006907319944425164,8.973922080253757e-06,0.0010114435763472897
200,6.9,3816.6904467375616,1523.4529810544982,2107.28126643527,14.744165860710112,15.909143050264062,3886.9672791042312,4102.448798928691,396.3603553817289,418.3333553179415,0.8675286937680367,0.13032746516095975,0.0009430632205855978,1.7195909112916584e-05,0.0011775018915944199
200,7.0,3822.1041252854247,1527.7175289554323,2138.6856097267305,14.87847156551867,16.106051754407684,3873.1178901597336,4092.4547293192254,394.9481107370747,417.3142438365013,0.8794979267532924,0.11782365628410368,0.0012804477266618096,3.296112314257054e-05,0.0013545805753772432
200,7.1,3826.722823272019,1531.4625602842705,2169.650418989873,15.010657527902671,16.301602733150514,3859.24424454287,4082.074821198957,393.53339260021215,416.25578777655545,0.8912483866305944,0.10540358899802334,0.001729164408098298,6.333214707593633e-05,0.001537782719626234
200,7.2,3830.583830789247,1534.7101674634164,2199.933534406966,15.140745015934888,16.495280839620538,3845.3589644025883,4071.278002528928,392.11748807213354,415.1548186719143,0.9026889690923583,0.09311743733339245,0.0023219733315797127,0.000122201893010825,0.0017194584587038096
200,7.3,3833.7247513113603,1537.4830097040274,2229.146298393461,15.268759586986295,16.686285985682392,3831.4743389795353,4060.0292769796315,390.7016503066323,414.0077678901186,0.9136788987885024,0.0810483531827145,0.0030973057721001384,0.00023698483971818518,0.0018883436053579736
200,7.4,3836.1832351698145,1539.804110104908,2256.6622059800925,15.39473068539916,16.87335020376551,3817.6022501272823,4048.2914906115143,389.287090915581,412.81084678371457,0.9239974682049005,0.0693358525067579,0.004093953185034558,0.0004611255419750556,0.002028875949417635
200,7.5,3837.9967197640144,1541.696656293887,2281.5074583656174,15.51869119855003,17.054503568378788,3803.7541037917636,4036.030442309657,387.8749729817791,411.5605678095636,0.9333070266705642,0.05820823455389455,0.005335377785936731,0.000893969203181267,0.002121748699077549
200,7.6,3839.202183856211,1543.1838099822492,2302.3409417700623,15.640676987263545,17.226982377363218,3789.9407696037856,4023.225872276591,386.4664048991027,410.25486504327074,0.941143753068982,0.048002406174675424,0.006798166784294851,0.0016993862891216962,0.002148056337535167
200,7.7,3839.835922266329,1544.2885299521863,2317.774314149952,15.7607264045955,17.38777963499183,3776.1725303893963,4009.8882844474356,385.06243522399564,408.8948095881301,0.9470204378878222,0.03910692659210544,0.008378324757178894,0.0030885272018073384,0.0020988296806108853
200,7.8,3839.9333449366536,1545.0334118088256,2327.101278637674,15.878879818315728,17.535069967100114,3762.4590421267962,3996.0721640590873,383.66404859221,407.4859573920847,0.9506720237048807,0.03178548855239428,0.009905664209016219,0.005231263739344932,0.0019840743878966867
200,7.9,3839.5288037492364,1545.440546987975,2330.769488208155,15.995179147978321,17.66929226438029,3748.8093050030748,3981.8702090380007,382.27216276741547,406.03776101298615,0.9522275874056492,0.02602205881768086,0.011225931069096907,0.008157967151542114,0.0018288116898719572
200,8.0,3838.655448259959,1545.5314022806897,2329.993924304944,16.109667427151273,17.792570554372077,3735.231645166093,3967.3895535166325,380.88762678040854,404.56114509201745,0.9520940025733627,0.02157226870108929,0.012266865852200087,0.011765138632724935,0.001658613399460366
200,8.1,3837.345110849847,1545.3267203961059,2326.063250285912,16.222388397882327,17.907377834097115,3721.7337067750955,3952.729310368403,379.5112201185008,403.06621632957257,0.9507214352493061,0.01812863433748946,0.01303016915935592,0.01589782172269966,0.0014905351029738778
200,8.2,3835.62822042777,1544.8464411703585,2319.9870666112593,16.333386142291253,18.015764610635372,3708.3224534867873,3937.970649326958,378.14365287705664,401.5612517349919,0.948474909227523,0.015426185214623965,0.013552476683974043,0.02041236845274816,0.0013331528303353898
200,8.3,3833.5337435482015,1544.109642718969,2312.4636483577397,16.442704754717315,18.119219966273192,3695.004178548648,3923.176296885112,376.7855667887248,400.0526476304459,0.9456156294635513,0.013267480109533214,0.013877864787061397,0.025196670506553408,0.0011897234887394772
200,8.4,3831.0891463248045,1543.134499264199,2303.9558243077277,16.55038805918603,18.218779248491742,3681.7845198209666,3908.3936162801187,375.4375367552596,398.5452337220273,0.9423229056463484,0.011512689398557624,0.014046358694697707,0.030168626244053094,0.0010607842954574523
200,8.5,3828.3203856473824,1541.9382583162212,2294.7690519029056,16.656479360605374,18.315160441577664,3668.6684850694987,3893.6581340419784,374.10007342665426,397.0426327075993,0.9387194415157133,0.010063605899826184,0.0140909954749756,0.03526909405860161,0.0009456475297133621
200,8.6,3825.2519127206974,1540.537229673323,2285.1074594758215,16.76102124295392,18.40886918820117,3655.660477968032,3878.99649149746,372.7736258526645,395.54756124644604,0.934890338106312,0.008850547540362973,0.014038105489231094,0.04045530405419197,0.0008431514625221457
200,8.7,3821.9066942914224,1538.9467873929464,2275.1100879311925,16.86405540262107,18.500269768667753,3642.7643286233133,3864.4286894469406,371.45858459548504,394.06205885260925,0.9308957873977547,0.007823196465629765,0.013908460836030074,0.04569594854124978,0.0007520132774017447
200,8.8,3818.3062481946477,1537.1813825365991,2264.8736547001026,16.965622514271796,18.589631266874168,3629.983327258522,3849.9697409174514,370.155285164508,392.5876564287959,0.9267792716567023,0.006944493530994264,0.013718460911330119,0.05096777123970623,0.0006709856739990884
200,8.9,3814.4706893713496,1535.2545646434519,2254.466855526288,17.06576213051187,18.677157486046415,3617.3202592134257,3835.630879164748,368.8640115853452,391.12549944830783,0.9225728527916615,0.00618660432722067,0.01348112457310846,0.056253241990956195,0.0005989198483943728
200,9.0,3810.4187819492804,1533.1790088177534,2243.939464039173,17.164512608241278,18.763006543455685,3604.7774396721884,3821.4204446583844,367.5849999410796,389.67643840234786,0.9183006261500041,0.005528233067944574,0.013206863260022801,0.061538968353638916,0.0005347848367946263
200,9.1,3806.1679990478615,1530.966548829102,2233.3282251680916,17.26191105854387,18.847303920511457,3592.3567494107547,3807.3445433941815,366.3184420174835,388.24109592920945,0.9139810157452872,0.004952807403715517,0.012904067821991957,0.06681459850040526,0.0004776672117976427
200,9.2,3801.73458691401,1528.6282139211382,2222.6607462132665,17.357993315174724,18.93015131932881,3580.0596703170486,3793.407541086065,365.06448892507115,386.81991720781974,0.9096283294607895,0.004447230199842103,0.012579550736519802,0.072072052117369,0.0004267625683259684
200,9.3,3797.13362796227,1526.1742668498068,2211.958111742391,17.452793925061112,19.01163279091494,3567.887317913202,3779.6124362610467,363.8232544154428,385.4132080028396,0.9052538338920992,0.004001005462395168,0.012238879761454918,0.07730497245424259,0.00038136418658808323
200,9.4,3792.379109279425,1523.6142450070315,2201.2366783728376,17.5463461465394,19.09181905122899,3555.840475271929,3765.9611489267563,362.5948183397928,384.02116410056,0.9008665107753184,0.0036056155182235426,0.011886631547982836,0.08250832955641339,0.0003408513861548513
200,9.5,3787.4839882586466,1520.9570015206737,2190.509322348715,17.638681967247624,19.170770577631018,3543.919623509338,3752.4547423127106,361.37922975831077,382.6438939202185,0.8964735992898936,0.0032540695373003505,0.011526585769434387,0.0876781284229805,0.0003046786141036783
200,9.6,3782.4602570428156,1518.2107456066503,2179.7863236500575,17.729832124560062,19.248539864848293,3532.124970915685,3739.093597272044,360.1765099106917,381.2814362980268,0.8920809909896126,0.0029405711476698554,0.011161875320417028,0.09281119112519251,0.00027236568230971697
200,9.7,3777.319007779806,1515.3830836393527,2169.0760020388407,17.819826134699284,19.325173093523695,3520.456481446005,3725.8775508583367,358.9866551213723,379.93377461807415,0.8876935218233475,0.0026602700909809413,0.01079510368818689,0.0979049918365171,0.00024348922583857703
200,9.8,3772.0704917885555,1512.4810574731057,2158.385177257748,17.90869232937623,19.40071138341425,3508.913899303214,3712.8060048456555,357.8096393063089,378.60084787829237,0.8833151913392783,0.0024090740474590738,0.010428437416988665,0.10295753030654066,0.0002176753071435199
200,9.9,3766.7241790850367,1509.5111831522286,2147.7195080087836,17.996457899968235,19.475191745673246,3497.4967729538357,3699.8780128706208,356.6454164219011,377.2825595764732,0.8789493292032374,0.0021835042854185947,0.010063679771571864,0.10796723362285689,0.00019459305646012234
